merchant_id,merchant_type,city_tier,avg_monthly_orders,kitchen_capacity,has_multiple_platforms,has_dine_in,marking_reliability_score,avg_menu_prep_complexity
M000331,Fine Dining,Tier 2,63,48,True,True,0.9875475481617056,1.6414969406666882
M000332,Cafe,Tier 2,165,44,True,False,0.5569206384846003,3.590342355207229
M000333,QSR,Tier 1,387,47,False,True,0.6031369423664824,4.717702980106056
M000334,QSR,Tier 3,614,26,True,True,0.7835059571168118,1.6144742140174047
M000335,QSR,Tier 3,119,24,True,True,0.9695393342816129,1.720072180203227
M000336,QSR,Tier 2,762,12,False,False,0.9142815287886465,2.7344241336381403
M000337,Cafe,Tier 1,198,33,True,False,0.4734866086109223,4.227597391678756
M000338,Cloud Kitchen,Tier 2,394,44,False,False,0.8893970538047764,2.1756909158860185
M000339,Fine Dining,Tier 1,915,30,True,True,0.9958116316282404,2.0156516986801125
M000340,QSR,Tier 1,407,34,False,False,0.715467512035735,3.4798651658513355
M000341,Fine Dining,Tier 1,209,21,True,True,0.468189129852635,3.1424591274973275
M000342,Fine Dining,Tier 2,342,24,True,True,0.5967356647219464,1.240881457780945
M000343,QSR,Tier 3,353,20,False,False,0.8724555887889348,1.3259599092371062
M000344,Fine Dining,Tier 2,231,47,True,True,0.4947776816949769,3.5720519207390646
M000345,Fine Dining,Tier 2,273,11,True,True,0.9346307938468431,2.8604943965911183
M000346,Cloud Kitchen,Tier 2,4438,20,True,True,0.36064460287110617,4.883908766356588
M000347,Cloud Kitchen,Tier 1,935,49,True,True,0.8645368082161383,3.714125642920259
M000348,QSR,Tier 1,258,31,True,False,0.7379072452310232,1.0402946479729258
M000349,Fine Dining,Tier 3,1147,27,True,True,0.891868694747924,2.9240751192018473
M000350,Cloud Kitchen,Tier 1,244,28,True,False,0.6544726969193699,2.657791740141918
M000351,Cloud Kitchen,Tier 3,2344,13,True,True,0.692778513748234,1.4268554399750748
M000352,Cafe,Tier 2,702,39,True,True,0.799942586348137,4.69283534348876
M000353,Cloud Kitchen,Tier 2,343,24,True,True,0.5017956063544479,4.220045196326895
M000354,QSR,Tier 2,789,41,False,False,0.7377292250423022,1.9203436336800075
M000355,QSR,Tier 2,38,46,False,False,0.6944883816484215,2.023923035371989
M000356,Cloud Kitchen,Tier 3,74,21,False,False,0.4086811457676074,1.1280722132778038
M000357,QSR,Tier 3,67,35,True,False,0.6862246298181998,2.186869806316164
M000358,Cloud Kitchen,Tier 2,499,12,True,True,0.8992675224844904,3.3384880356534143
M000359,Street Food,Tier 1,5424,19,True,False,0.9311506734676309,2.683373553546673
M000360,Cloud Kitchen,Tier 2,11463,35,True,False,0.6783731365341544,4.877021854878723
M000361,Fine Dining,Tier 3,1050,34,True,False,0.8035505240980911,1.2243206770546835
M000362,Cloud Kitchen,Tier 1,855,24,True,True,0.8869875992026326,3.3657206355960425
M000363,Fine Dining,Tier 2,27,43,True,True,0.787980529368856,4.433237762028192
M000364,Cloud Kitchen,Tier 2,178,16,False,False,0.5904517378357083,2.9229636496388904
M000365,Street Food,Tier 2,123,21,True,False,0.6105487322047563,1.0118508822415873
M000366,Fine Dining,Tier 1,158,46,True,True,0.7397120426432358,1.9712059993051008
M000367,Street Food,Tier 2,313,34,True,False,0.674193827134176,2.2950759026718646
M000368,Street Food,Tier 3,198,33,True,False,0.9334731893410453,4.863977978229849
M000369,QSR,Tier 1,20,23,False,True,0.5234931266647892,4.647093127354798
M000370,QSR,Tier 1,1238,15,True,False,0.687326658341085,4.796682020430522
M000371,QSR,Tier 3,80,38,True,True,0.7894954366734229,4.303033830467873
M000372,QSR,Tier 1,577,11,True,True,0.5844316318411409,2.4065909364556175
M000373,QSR,Tier 3,9055,48,True,True,0.7487838660148489,4.623505688384802
M000374,Cloud Kitchen,Tier 2,101,38,True,True,0.7943484977575191,4.926738023748195
M000375,QSR,Tier 1,9,24,False,False,0.5870037070348941,2.4002852490998117
M000376,QSR,Tier 3,262,42,False,True,0.6320086104813004,2.0422238639457957
M000377,Cafe,Tier 2,2103,28,False,True,0.8123024362177826,3.1876651711288853
M000378,QSR,Tier 2,7612,14,True,True,0.7053438661735684,1.74860877039572
M000379,Cafe,Tier 1,63,36,False,True,0.6267548346218625,1.1304968856255209
M000380,QSR,Tier 2,849,19,True,True,0.8725002511604371,4.783324684463478
M000381,QSR,Tier 1,200,41,True,False,0.8143065966137363,4.702962529765677
M000382,Cloud Kitchen,Tier 1,344,24,True,True,0.780303552499077,1.6506154150484842
M000383,Cloud Kitchen,Tier 3,21301,7,True,False,0.4287381615942385,2.6309609877188778
M000384,Cafe,Tier 1,42,41,True,False,0.656262179413436,4.324145253090743
M000385,Cloud Kitchen,Tier 2,590,44,True,True,0.43262100755798316,3.644001195283412
M000386,Cafe,Tier 1,813,12,True,False,0.8879756045167168,2.5791500366828557
M000387,QSR,Tier 3,2056,44,True,True,0.6893304713511167,3.976683988731276
M000388,QSR,Tier 1,467,48,True,True,0.8717334639032752,4.588189552840763
M000389,Cafe,Tier 3,640,27,False,True,0.8188886081219895,4.704633322103472
M000390,Cafe,Tier 2,224,44,False,True,0.5628682889217697,2.515398447688756
M000391,Street Food,Tier 1,604,15,False,True,0.7753286600595544,1.6942427202912755
M000392,Fine Dining,Tier 1,241,12,True,False,0.8228263802130878,4.651355432775901
M000393,Fine Dining,Tier 1,1024,33,True,True,0.9588546515005069,1.370221783444113
M000394,Cafe,Tier 2,231,34,True,False,0.6095617173713144,3.8867535649126546
M000395,QSR,Tier 1,710,14,True,True,0.6635241418076565,1.5619892594432065
M000396,Street Food,Tier 3,386,43,True,False,0.8115658432841157,2.5575474186707687
M000397,Cafe,Tier 2,2184,32,True,True,0.8633781135948032,2.6462229861801094
M000398,Fine Dining,Tier 1,373,40,True,True,0.6701368755688685,1.6350316604483335
M000399,Cafe,Tier 2,28,17,False,True,0.5310217918302687,4.690725736026447
M000400,Cafe,Tier 2,2678,36,True,True,0.9063150695422921,1.010672672037145
M000401,QSR,Tier 1,103,40,True,True,0.8219538248051189,4.575234172866523
M000402,Street Food,Tier 1,151,41,True,False,0.35571734263579824,4.535317293901942
M000403,Cloud Kitchen,Tier 1,165,30,False,True,0.7158081654320319,2.2678546147920065
M000404,Cafe,Tier 2,3170,26,False,False,0.7567033795403103,3.817137079517102
M000405,QSR,Tier 2,16,8,False,False,0.798428703492311,2.011235645193262
M000406,Cafe,Tier 2,44650,35,False,False,0.7319820913926783,4.035094249015754
M000407,Fine Dining,Tier 3,1966,22,True,True,0.8314256575924969,3.2444789671509735
M000408,QSR,Tier 3,563,42,True,True,0.5368871799427208,2.2009018169906334
M000409,Street Food,Tier 2,371,28,True,False,0.6048161584154415,2.6009390145506184
M000410,QSR,Tier 3,619,27,True,False,0.8235737326002105,3.759554928953614
M000411,QSR,Tier 1,881,26,True,True,0.8707739806519537,4.624389798575132
M000412,Street Food,Tier 1,1061,6,True,True,0.60597487501433,1.5229060662690985
M000413,Street Food,Tier 1,928,35,False,True,0.7553472869978786,3.2854558786766286
M000414,Cloud Kitchen,Tier 1,461,15,False,True,0.7789208600245173,2.01491679782847
M000415,Cloud Kitchen,Tier 2,300,32,False,False,0.8912021743508621,4.205488999501837
M000416,Fine Dining,Tier 3,321,36,False,True,0.7764256444696747,1.2809492234779243
M000417,QSR,Tier 1,301,9,True,True,0.7740393612719195,3.7558231606846793
M000418,QSR,Tier 1,2209,42,True,True,0.8848041051028023,1.6997840547641192
M000419,Cloud Kitchen,Tier 2,982,14,True,True,0.8637017205815274,3.385541673612917
M000420,Cafe,Tier 3,4,44,True,False,0.43044227251601075,4.3427703487707685
M000421,Cafe,Tier 1,1079,28,True,False,0.7945887420721409,4.020322648486719
M000422,Cafe,Tier 2,540,39,True,True,0.9174235904106386,4.011771550734549
M000423,QSR,Tier 1,392,48,False,False,0.3950127975424286,3.071381248747621
M000424,Fine Dining,Tier 1,225,27,True,True,0.9155111138355987,4.562982367398885
M000425,QSR,Tier 3,2178,21,True,True,0.5238215233326485,3.3524207929679917
M000426,Cloud Kitchen,Tier 3,1671,5,True,True,0.6924031778732024,4.670071874198282
M000427,Fine Dining,Tier 1,126,35,True,True,0.5864091178954624,3.1860898313296704
M000428,Cafe,Tier 3,742,35,True,True,0.8679366338094309,3.023862252080012
M000429,Fine Dining,Tier 2,93,46,True,True,0.7535430169166828,1.889412076841258
M000430,QSR,Tier 3,50,46,False,False,0.7666485368493167,3.17914661612082
M000431,QSR,Tier 2,157,38,True,True,0.6704595836218317,1.562339324995588
M000432,Cafe,Tier 2,1470,13,True,False,0.5713949444539664,4.478760805038181
M000433,Cloud Kitchen,Tier 2,1685,26,True,True,0.79102976403027,3.7035675548331737
M000434,QSR,Tier 2,870,17,True,False,0.6077112129040578,4.974541793971768
M000435,QSR,Tier 1,1197,29,False,False,0.7644979895062761,1.3683897111620924
M000436,Cloud Kitchen,Tier 1,875,22,True,True,0.8873402618038476,1.9626909993811474
M000437,QSR,Tier 1,154,16,False,False,0.4344023148493224,4.508634417064557
M000438,Cafe,Tier 2,771,44,True,True,0.8440161478063485,2.5810163990756707
M000439,Cloud Kitchen,Tier 1,1340,21,False,False,0.3227481949036647,2.8652119599275903
M000440,QSR,Tier 2,1250,19,True,True,0.5544970362840554,4.442607549550468
M000441,QSR,Tier 3,2400,46,True,False,0.9361239131387269,3.087292899799809
M000442,Street Food,Tier 1,1167,19,True,False,0.8946690423425007,1.7739033976574725
M000443,Fine Dining,Tier 2,683,19,True,True,0.8396236378027166,4.568120461639124
M000444,Fine Dining,Tier 2,2008,43,True,True,0.59702401449305,1.124246625692134
M000445,Cafe,Tier 3,387,17,True,False,0.7278034574041292,4.581585070573773
M000446,Street Food,Tier 1,107,21,True,True,0.7003128050239977,1.2020809066893388
M000447,Street Food,Tier 2,315,36,True,True,0.7837037842168328,3.6633974584005125
M000448,Cafe,Tier 3,131,13,True,True,0.398462140608742,1.2867175187013387
M000449,Fine Dining,Tier 3,146,44,False,True,0.608962913447658,3.824851943860262
M000450,QSR,Tier 2,324,24,True,False,0.6059277487647303,1.1358852853318036
M000451,Cafe,Tier 2,122,30,True,True,0.8036143974704663,4.369830910843151
M000452,Cloud Kitchen,Tier 2,254,31,True,True,0.8114718023416168,2.863775803719939
M000453,Fine Dining,Tier 3,23,25,False,False,0.6239834534080957,1.3738156506755117
M000454,Street Food,Tier 2,555,22,True,False,0.41415831415472176,3.8272777800405757
M000455,QSR,Tier 1,404,17,True,True,0.6315578210945905,2.95716063001505
M000456,Fine Dining,Tier 3,118,20,False,True,0.8959019149088878,1.7637954355017715
M000457,QSR,Tier 2,1084,13,True,False,0.8807554838870918,1.062689495554903
M000458,Fine Dining,Tier 2,1646,16,True,False,0.5926736406922727,2.6719930389021487
M000459,QSR,Tier 1,36,48,True,True,0.6757507778227024,1.3425169229141423
M000460,QSR,Tier 2,128,42,True,True,0.8061076162302109,1.3766787929889488
M000461,QSR,Tier 1,127,23,True,True,0.6523222529139315,2.0693181934507074
M000462,Cloud Kitchen,Tier 2,98,11,True,True,0.576643322849103,3.521833188969697
M000463,Cloud Kitchen,Tier 1,1399,39,True,True,0.6045665802356824,3.1196424342437967
M000464,Cloud Kitchen,Tier 2,301,22,False,False,0.9342851037756223,1.2759492330347224
M000465,Street Food,Tier 3,271,20,True,True,0.595308637345767,4.873725103569879
M000466,Fine Dining,Tier 1,19,43,True,False,0.8659184794605636,4.548674753178364
M000467,QSR,Tier 3,1046,8,True,True,0.6507002448159147,2.036901948580633
M000468,Cafe,Tier 2,62,29,True,False,0.5932573031285309,1.489354303848565
M000469,QSR,Tier 3,441,36,True,False,0.5113413218153031,4.769611459027961
M000470,Street Food,Tier 3,611,44,True,True,0.5941569492098592,2.8445671115227995
M000471,QSR,Tier 2,3105,17,False,True,0.7504464186626293,2.244667859085743
M000472,Street Food,Tier 2,56,49,False,True,0.8177986225925166,2.9614321406607496
M000473,QSR,Tier 3,4,21,True,False,0.644981174300126,4.090976578185648
M000474,Cafe,Tier 2,531,41,True,False,0.3908386277032793,1.673541193212218
M000475,Cloud Kitchen,Tier 1,6007,10,True,True,0.7081777380301187,4.069983334037229
M000476,Street Food,Tier 2,2587,23,True,True,0.8096830263178796,3.9977871517354617
M000477,QSR,Tier 3,552,17,True,True,0.9183394509085571,3.157392819363519
M000478,Cloud Kitchen,Tier 3,192,30,True,False,0.8430011892331363,4.463369154998327
M000479,Street Food,Tier 3,1353,18,True,True,0.8672557390827929,1.5285735126794422
M000480,Cloud Kitchen,Tier 2,93,35,False,True,0.8604950122470066,3.3819160266626924
M000481,Cloud Kitchen,Tier 3,824,8,False,True,0.7004316940251684,2.7973722100072864
M000482,Cloud Kitchen,Tier 1,861,43,True,True,0.7556986790894481,2.6891684513433267
M000483,Fine Dining,Tier 2,1978,12,True,False,0.5805886440364648,2.0102442850781017
M000484,Cloud Kitchen,Tier 1,25323,29,True,True,0.5464935816481167,2.489118627239632
M000485,Cloud Kitchen,Tier 1,726,17,True,False,0.6021000610539305,1.432603024094663
M000486,Street Food,Tier 1,188,36,True,True,0.5658071847984919,2.006395879059301
M000487,QSR,Tier 1,388,42,True,True,0.8832315268925832,2.0878604311123303
M000488,QSR,Tier 2,28,42,True,False,0.8259059037467652,3.8826714698405578
M000489,Street Food,Tier 1,142,32,True,False,0.4328526849876717,1.1942017088354526
M000490,Cafe,Tier 2,218,34,True,False,0.7956198983623203,3.604769232603443
M000491,Fine Dining,Tier 1,183,7,True,True,0.7591989467327116,1.8856396391727595
M000492,Cloud Kitchen,Tier 1,507,32,True,True,0.42241336285295056,1.3274460236651757
M000493,QSR,Tier 1,117,7,False,False,0.7972172165372178,2.2032246443417365
M000494,QSR,Tier 1,2167,49,True,True,0.72129482108677,1.8978914777144111
M000495,Fine Dining,Tier 2,403,38,True,True,0.9364029351984986,3.2081295033594
M000496,Fine Dining,Tier 2,397,20,True,False,0.7065736408690646,2.4295056137918496
M000497,Cloud Kitchen,Tier 2,246,26,True,False,0.8261634522808755,4.863974969633304
M000498,QSR,Tier 2,509,36,True,False,0.8139420540033402,4.854198397563403
M000499,Street Food,Tier 1,1390,42,True,False,0.6717944040937134,2.774861076480958
M000500,Street Food,Tier 3,109,12,True,False,0.6166308279858385,4.180349842641038
M000501,Cloud Kitchen,Tier 2,150,12,False,True,0.8903317096315702,1.0530741634435001
M000502,Cloud Kitchen,Tier 2,255,10,True,True,0.7030240273186081,3.1912463388992105
M000503,QSR,Tier 1,53,18,True,True,0.7522253217487779,3.9731966892279162
M000504,Cafe,Tier 1,118,36,True,True,0.7086813175696374,1.8677729016293436
M000505,Cloud Kitchen,Tier 1,197,39,True,True,0.5166122951929435,1.244687020663775
M000506,QSR,Tier 1,1497,14,True,True,0.5261631998917833,1.6236757436258236
M000507,Street Food,Tier 2,598,7,True,True,0.7083073709850307,2.767392348695428
M000508,Cafe,Tier 2,539,16,True,True,0.7624961381165384,3.025485683025048
M000509,Street Food,Tier 2,1445,35,True,True,0.6990298022235788,2.523540488435074
M000510,Cloud Kitchen,Tier 3,328,33,True,True,0.9709317912018036,2.75989506816952
M000511,Cloud Kitchen,Tier 3,724,9,True,True,0.6986240286705879,2.880939838437125
M000512,Fine Dining,Tier 2,345,29,True,False,0.660893599321768,4.0777466464043854
M000513,Street Food,Tier 3,600,45,True,True,0.744558381801077,1.4209675923106095
M000514,Cafe,Tier 1,168,35,False,True,0.5549335246350996,4.075801868637583
M000515,QSR,Tier 1,10,25,True,False,0.7887464109149578,3.7545092091799925
M000516,QSR,Tier 1,329,24,True,True,0.7202163830396722,3.9666432379052723
M000517,Fine Dining,Tier 2,3408,43,True,True,0.22281849148800187,3.9378735435012913
M000518,Cafe,Tier 3,1618,26,True,True,0.8239832510319853,2.8823672632071347
M000519,Street Food,Tier 1,1716,8,True,True,0.7054162637980315,1.8456007382436002
M000520,QSR,Tier 3,2576,17,False,False,0.9321711964716972,3.146515617207216
M000521,Cloud Kitchen,Tier 1,460,49,True,True,0.8521810940435977,4.831928214436399
M000522,Fine Dining,Tier 3,542,46,True,False,0.5652062509041265,3.354102725573455
M000523,Street Food,Tier 1,159,24,True,True,0.853850738576266,1.0441885808511104
M000524,Cafe,Tier 1,251,17,True,True,0.8802856720497674,1.2388436195055625
M000525,Cafe,Tier 2,1016,21,True,True,0.9459786590841915,4.97145373441421
M000526,Fine Dining,Tier 1,2454,40,True,True,0.44665404113895313,1.2877854369577615
M000527,Fine Dining,Tier 1,327,37,True,True,0.6404249240189615,1.1841806401795942
M000528,QSR,Tier 1,205,5,True,True,0.5900054824838197,2.4120970774346215
M000529,QSR,Tier 3,403,19,True,True,0.46510672491998484,4.877268813077347
M000530,Cafe,Tier 2,994,17,True,False,0.9882779242495447,2.274700614931463
M000531,Cafe,Tier 1,46,21,True,True,0.5890156262510167,2.6395365235010826
M000532,Street Food,Tier 2,12,28,True,False,0.8167224448251739,3.536308244834262
M000533,Street Food,Tier 2,176,12,True,False,0.8434809707635057,1.0964473573055913
M000534,Cloud Kitchen,Tier 1,64,31,True,True,0.43435074601427076,4.591054310076752
M000535,Cafe,Tier 2,188,49,True,True,0.8884863588219681,3.0777720702177285
M000536,Street Food,Tier 1,323,27,True,True,0.6710689955660958,2.867243624016232
M000537,Cafe,Tier 1,204,12,True,False,0.765313841513964,4.442906648826522
M000538,QSR,Tier 2,3564,12,True,True,0.6862627587806542,4.812306357432085
M000539,Fine Dining,Tier 1,658,30,True,False,0.7069009283263624,2.693700926587339
M000540,QSR,Tier 2,633,17,False,True,0.8434272313960733,1.6897643171729229
M000541,Street Food,Tier 2,1025,43,True,False,0.7985211361707303,4.262837080008292
M000542,Cloud Kitchen,Tier 1,73,41,True,True,0.5687693286780736,2.6130416848899487
M000543,QSR,Tier 2,1917,32,True,False,0.7511971961040649,4.742182158047065
M000544,Cloud Kitchen,Tier 1,360,29,True,True,0.7717779144417933,4.799595935323932
M000545,Cloud Kitchen,Tier 3,1102,20,True,True,0.656757067040383,1.459316126885478
M000546,Fine Dining,Tier 2,80,6,True,True,0.7817460317634608,4.826215869331405
M000547,QSR,Tier 3,39,22,False,True,0.5544375181079478,2.473081301780484
M000548,Cloud Kitchen,Tier 2,1375,21,True,False,0.797910013567621,3.585010070628762
M000549,Cloud Kitchen,Tier 1,709,34,True,True,0.384422191811032,1.1390003269361841
M000550,Cafe,Tier 2,104,43,True,True,0.6008213408456734,4.55553709633533
M000551,Cloud Kitchen,Tier 3,109,17,True,True,0.3793739244258067,3.5663893173794596
M000552,Cafe,Tier 2,2182,36,True,True,0.8448203588175556,3.5742178678256766
M000553,Cloud Kitchen,Tier 3,67,33,False,True,0.6416949743331508,4.608704639909935
M000554,Cloud Kitchen,Tier 3,4741,34,True,False,0.47523110600523377,3.0333886996293726
M000555,Cafe,Tier 1,104,22,True,True,0.9528335115652237,2.642066561450202
M000556,Fine Dining,Tier 1,1051,17,False,False,0.8733379486783058,4.464515009169265
M000557,QSR,Tier 2,246,47,True,True,0.9559650226859726,3.969682047485593
M000558,QSR,Tier 2,997,25,True,True,0.8987766744030861,4.795902659859604
M000559,Cafe,Tier 3,178,34,True,False,0.911627553589824,4.760487573242131
M000560,Cloud Kitchen,Tier 3,316,25,True,False,0.9124375306396113,2.529304658240961
M000561,Cloud Kitchen,Tier 1,428,21,True,True,0.7525759868250498,2.7879451605656715
M000562,QSR,Tier 1,89,44,True,False,0.8262022394585826,2.023939815163114
M000563,QSR,Tier 3,1225,23,False,True,0.7024808746738053,3.6425915565542706
M000564,QSR,Tier 1,186,19,True,True,0.632759590685563,2.4581678803555462
M000565,Fine Dining,Tier 3,286,13,True,False,0.8188698248112256,4.144402586430685
M000566,Cloud Kitchen,Tier 2,90,14,True,True,0.8786081284523575,1.4862030429236421
M000567,Fine Dining,Tier 2,8,48,True,True,0.40561175497281016,1.4656114046629836
M000568,Fine Dining,Tier 1,302,35,True,False,0.8644923677520688,1.8178215256775876
M000569,Street Food,Tier 2,15046,27,True,False,0.9273641944237883,1.337168753749654
M000570,QSR,Tier 2,1308,34,True,True,0.6537221252984513,3.480126430712939
M000571,Cloud Kitchen,Tier 2,391,37,False,True,0.5074994835555847,1.5894110640669545
M000572,Cafe,Tier 1,271,13,False,True,0.7179544518271115,1.639851669870617
M000573,Fine Dining,Tier 2,417,5,False,False,0.8220291076834488,1.056912894916664
M000574,Cloud Kitchen,Tier 3,916,48,True,False,0.9568395488051687,4.128360058494439
M000575,Cafe,Tier 1,68,39,True,True,0.6167380905299527,4.249184221693924
M000576,Street Food,Tier 1,2146,15,True,True,0.9073888900960119,1.6480896654577588
M000577,QSR,Tier 1,1179,38,True,True,0.5973470202229825,3.958097737068898
M000578,Street Food,Tier 2,1184,20,True,False,0.2849035848976474,2.7341804926294384
M000579,Fine Dining,Tier 2,778,13,True,False,0.6493308008720017,1.9583795318615653
M000580,QSR,Tier 2,415,36,True,False,0.8148815748618393,3.4855384322953156
M000581,Fine Dining,Tier 1,1106,19,True,False,0.7768449309416071,1.7139362973883392
M000582,Street Food,Tier 1,980,16,True,True,0.7237876195422744,4.027534430612142
M000583,Fine Dining,Tier 2,237,37,False,True,0.8311264874341526,1.1904609102822068
M000584,QSR,Tier 2,170,49,True,True,0.8852643363371836,4.836523731711658
M000585,Cloud Kitchen,Tier 3,470,18,True,True,0.9235352434101054,1.2875010148344979
M000586,QSR,Tier 1,4119,12,True,True,0.9526310208962032,3.317793676994759
M000587,QSR,Tier 2,62,12,True,True,0.7054851296326073,4.608777160489514
M000588,QSR,Tier 2,44,31,False,False,0.5829755547558096,1.0476178753914014
M000589,QSR,Tier 2,516,16,True,False,0.7369613261693941,2.994057843956228
M000590,QSR,Tier 2,435,5,True,True,0.5020276940074269,2.4000278572427196
M000591,QSR,Tier 2,523,47,True,True,0.7309514907482686,3.321328761031636
M000592,Cloud Kitchen,Tier 3,581,44,False,True,0.8086354581271169,1.9018295469506348
M000593,QSR,Tier 1,288,46,True,False,0.6969638006227997,1.259596868926899
M000594,QSR,Tier 1,3769,15,False,False,0.7096068948597049,3.5037321473948277
M000595,Cafe,Tier 2,36,43,True,True,0.656110548692146,2.66739695797361
M000596,Fine Dining,Tier 2,116,47,True,True,0.5695094950647233,3.4899421548249188
M000597,Cloud Kitchen,Tier 1,345,35,True,True,0.7406397876814131,1.8421565873513717
M000598,QSR,Tier 1,34,21,False,True,0.7614548191211413,2.3549650518139273
M000599,QSR,Tier 1,309,37,True,True,0.704893987926715,3.2467255574584413
M000600,QSR,Tier 3,4876,36,True,False,0.5232491939495209,3.3724511132989092
M000601,QSR,Tier 1,416,33,True,False,0.43919367889941036,2.4892592310970607
M000602,QSR,Tier 1,570,25,True,True,0.5474578001317955,2.1202128224662258
M000603,QSR,Tier 1,60,25,True,False,0.9458857688780611,2.0948025179543834
M000604,QSR,Tier 1,160,44,False,False,0.6836017362430442,1.6987974056835937
M000605,QSR,Tier 1,229,27,True,True,0.7126008057856053,2.3016198493183486
M000606,Fine Dining,Tier 2,250,10,True,True,0.8736922557140424,1.7977613480528798
M000607,QSR,Tier 1,2758,26,True,False,0.933295743254026,3.5352616249197792
M000608,Fine Dining,Tier 3,931,42,True,True,0.7395737914397845,3.2762679929683585
M000609,Cloud Kitchen,Tier 1,76,41,True,False,0.8609355838280555,2.5303552946836803
M000610,Cloud Kitchen,Tier 2,583,49,True,False,0.8002012826507663,2.303320079749578
M000611,QSR,Tier 3,851,12,True,False,0.49351098902861595,1.95045680077857
M000612,Cafe,Tier 2,2231,45,True,False,0.8091542397928114,3.141833235837365
M000613,Cloud Kitchen,Tier 2,4319,39,True,False,0.5861310069327448,4.675611057382753
M000614,QSR,Tier 1,88,15,True,False,0.41113797729550333,3.7428122055557487
M000615,Cafe,Tier 1,119,28,True,True,0.9471180201264612,3.9776588561422694
M000616,Street Food,Tier 2,61,25,False,True,0.5876192074227462,4.337511454625631
M000617,QSR,Tier 3,283,6,False,True,0.8105298019532537,2.406539893351395
M000618,QSR,Tier 2,812,44,False,False,0.6363725361444197,1.2515031284579505
M000619,Cafe,Tier 2,1774,23,False,True,0.6984039592111615,3.490235213286577
M000620,Cloud Kitchen,Tier 2,359,43,True,True,0.7151148711531826,1.7546891649121306
M000621,QSR,Tier 2,249,32,False,True,0.912967506730956,3.276174599982665
M000622,QSR,Tier 1,506,21,True,False,0.8407001810548427,3.958040932628259
M000623,Fine Dining,Tier 2,115,10,True,False,0.6016746065326541,4.134553208591346
M000624,Fine Dining,Tier 3,9267,23,True,False,0.604713164464416,2.207356480990062
M000625,Cloud Kitchen,Tier 1,36,42,True,True,0.6984450365339072,3.0497329302772607
M000626,Fine Dining,Tier 2,532,32,False,False,0.6117064657724808,3.4838603851087693
M000627,Fine Dining,Tier 1,8395,6,False,False,0.7304324861142887,4.277922886802488
M000628,Cloud Kitchen,Tier 2,407,42,True,True,0.6242668550493389,4.045554660419789
M000629,QSR,Tier 1,303,41,False,True,0.35135738819147766,4.951901283909481
M000630,QSR,Tier 2,236,8,True,True,0.781110309563107,1.0323387061200435
M000631,Cloud Kitchen,Tier 3,307,26,True,False,0.8040485680294007,2.749957763452532
M000632,Cafe,Tier 1,3162,30,True,True,0.6688898400162777,2.0241779455045115
M000633,Cloud Kitchen,Tier 2,14,47,True,True,0.7230399461045653,1.4795735485794936
M000634,Cloud Kitchen,Tier 3,4024,40,False,False,0.9774983305406,4.6460613126687385
M000635,QSR,Tier 3,47,17,False,True,0.6440340671026533,4.991848264382745
M000636,Fine Dining,Tier 1,270,36,False,True,0.7648572130577008,1.7223848316188946
M000637,Cloud Kitchen,Tier 1,211,21,True,False,0.6332608158863394,1.1537335712054544
M000638,QSR,Tier 1,975,45,False,True,0.5381672164916724,2.1002177907220014
M000639,QSR,Tier 3,36,40,True,False,0.630861370337969,4.339447672265583
M000640,Fine Dining,Tier 3,806,23,False,True,0.3931903517600699,2.175560332797267
M000641,QSR,Tier 2,8404,39,True,False,0.8139115022198778,1.2276059219904862
M000642,QSR,Tier 3,52,44,True,False,0.8455616601185447,1.2099687358121196
M000643,QSR,Tier 2,536,32,True,True,0.9007892248911152,2.7096912094777457
M000644,QSR,Tier 2,149,5,True,True,0.7286803973476287,4.727302892246479
M000645,QSR,Tier 1,764,46,True,False,0.8538300330652958,2.1436817665585277
M000646,Cafe,Tier 3,415,22,True,False,0.6847685177964004,2.708630722804175
M000647,Cloud Kitchen,Tier 1,154,44,True,False,0.5428990992131092,1.4077352215304342
M000648,Cloud Kitchen,Tier 3,838,37,True,False,0.8056051469285899,2.9742911730759243
M000649,Cafe,Tier 3,6042,16,True,True,0.7506125865823114,3.786188257142816
M000650,Fine Dining,Tier 2,302,12,True,True,0.3918834067241231,2.0846014447088783
M000651,QSR,Tier 1,1187,28,True,False,0.4806348084963492,2.186845234114739
M000652,Cloud Kitchen,Tier 1,57,20,True,True,0.7364015426141163,4.367900101625085
M000653,Cloud Kitchen,Tier 1,96,8,True,True,0.9165904003183197,1.0414548893887083
M000654,Cloud Kitchen,Tier 1,819,42,False,True,0.612916365920656,3.545882834200388
M000655,Fine Dining,Tier 1,3737,48,False,True,0.9750372837735777,2.575538539766468
M000656,QSR,Tier 3,687,31,True,True,0.9153181861476847,2.193522054245876
M000657,QSR,Tier 2,252,13,False,False,0.28816115203200376,3.6303753289755085
M000658,Fine Dining,Tier 1,403,20,False,True,0.9084192271531129,4.338674087158821
M000659,Cloud Kitchen,Tier 1,61,16,False,True,0.5978922542362206,3.2335684653146948
M000660,Cloud Kitchen,Tier 2,999,35,True,False,0.7333612435877975,1.124378487772224
M000661,Fine Dining,Tier 2,1515,28,True,False,0.8301239521373354,2.8456047633023043
M000662,Street Food,Tier 2,204,18,True,True,0.9395438565352633,2.8510397635758924
M000663,Cloud Kitchen,Tier 3,199,49,True,True,0.9728122390704895,3.1751939792184314
